// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

//    * No column providers defined, result table will be empty.

// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 4 benchmarks:
//   PlaybackStateManagerBenchmarks.'1000 PositionChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 VolumeChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 PlaybackStateChanged transitions': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   PlaybackStateManagerBenchmarks.'1000 Refresh() calls': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  79: 1 op, 1409700.00 ns, 1.4097 ms/op
WorkloadResult  80: 1 op, 1370300.00 ns, 1.3703 ms/op
WorkloadResult  81: 1 op, 1443100.00 ns, 1.4431 ms/op
WorkloadResult  82: 1 op, 1263900.00 ns, 1.2639 ms/op
WorkloadResult  83: 1 op, 1192200.00 ns, 1.1922 ms/op
WorkloadResult  84: 1 op, 1220600.00 ns, 1.2206 ms/op
WorkloadResult  85: 1 op, 1715900.00 ns, 1.7159 ms/op
WorkloadResult  86: 1 op, 1286100.00 ns, 1.2861 ms/op
WorkloadResult  87: 1 op, 1226400.00 ns, 1.2264 ms/op
WorkloadResult  88: 1 op, 1128700.00 ns, 1.1287 ms/op
WorkloadResult  89: 1 op, 1150500.00 ns, 1.1505 ms/op
WorkloadResult  90: 1 op, 1124900.00 ns, 1.1249 ms/op
WorkloadResult  91: 1 op, 1166200.00 ns, 1.1662 ms/op
WorkloadResult  92: 1 op, 1086500.00 ns, 1.0865 ms/op
WorkloadResult  93: 1 op, 1083100.00 ns, 1.0831 ms/op
WorkloadResult  94: 1 op, 1141700.00 ns, 1.1417 ms/op
WorkloadResult  95: 1 op, 1067000.00 ns, 1.0670 ms/op
WorkloadResult  96: 1 op, 1067300.00 ns, 1.0673 ms/op
WorkloadResult  97: 1 op, 1124400.00 ns, 1.1244 ms/op
WorkloadResult  98: 1 op, 1146900.00 ns, 1.1469 ms/op
WorkloadResult  99: 1 op, 1126300.00 ns, 1.1263 ms/op
// GC:  0 0 0 884944 1
// Threading:  0 0 1


Mean = 1.986 ms, StdErr = 0.047 ms (2.37%), N = 99, StdDev = 0.468 ms
Min = 1.067 ms, Q1 = 1.663 ms, Median = 2.125 ms, Q3 = 2.306 ms, Max = 2.995 ms
IQR = 0.642 ms, LowerFence = 0.700 ms, UpperFence = 3.269 ms
ConfidenceInterval = [1.827 ms; 2.146 ms] (CI 99.9%), Margin = 0.160 ms (8.04% of Mean)
Skewness = -0.76, Kurtosis = 2.42, MValue = 2.7

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-06-19 11:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PlaybackStateManagerBenchmarks.'1000 Refresh() calls': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NOZIOL(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 202100.00 ns, 202.1000 us/op
WorkloadJitting  1: 1 op, 12792900.00 ns, 12.7929 ms/op

OverheadWarmup   1: 1 op, 3200.00 ns, 3.2000 us/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   4: 1 op, 1400.00 ns, 1.4000 us/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   8: 1 op, 1400.00 ns, 1.4000 us/op
OverheadWarmup   9: 1 op, 1000.00 ns, 1.0000 us/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   3: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   7: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  19: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 13590900.00 ns, 13.5909 ms/op
WorkloadWarmup   2: 1 op, 16890200.00 ns, 16.8902 ms/op
WorkloadWarmup   3: 1 op, 17063600.00 ns, 17.0636 ms/op
WorkloadWarmup   4: 1 op, 18214800.00 ns, 18.2148 ms/op
WorkloadWarmup   5: 1 op, 18210500.00 ns, 18.2105 ms/op
WorkloadWarmup   6: 1 op, 12838600.00 ns, 12.8386 ms/op
WorkloadWarmup   7: 1 op, 16655200.00 ns, 16.6552 ms/op
WorkloadWarmup   8: 1 op, 15167600.00 ns, 15.1676 ms/op

WorkloadActual   1: 1 op, 15539200.00 ns, 15.5392 ms/op
WorkloadActual   2: 1 op, 16655400.00 ns, 16.6554 ms/op
WorkloadActual   3: 1 op, 15582100.00 ns, 15.5821 ms/op
WorkloadActual   4: 1 op, 14115400.00 ns, 14.1154 ms/op
WorkloadActual   5: 1 op, 11426700.00 ns, 11.4267 ms/op
WorkloadActual   6: 1 op, 7963200.00 ns, 7.9632 ms/op
WorkloadActual   7: 1 op, 6305400.00 ns, 6.3054 ms/op
WorkloadActual   8: 1 op, 6399500.00 ns, 6.3995 ms/op
WorkloadActual   9: 1 op, 4387900.00 ns, 4.3879 ms/op
WorkloadActual  10: 1 op, 3335000.00 ns, 3.3350 ms/op
WorkloadActual  11: 1 op, 2873700.00 ns, 2.8737 ms/op
WorkloadActual  12: 1 op, 2878800.00 ns, 2.8788 ms/op
WorkloadActual  13: 1 op, 4578200.00 ns, 4.5782 ms/op
WorkloadActual  14: 1 op, 3987300.00 ns, 3.9873 ms/op
WorkloadActual  15: 1 op, 4063300.00 ns, 4.0633 ms/op
WorkloadActual  16: 1 op, 3455600.00 ns, 3.4556 ms/op
WorkloadActual  17: 1 op, 2699800.00 ns, 2.6998 ms/op
WorkloadActual  18: 1 op, 4369800.00 ns, 4.3698 ms/op
WorkloadActual  19: 1 op, 4366900.00 ns, 4.3669 ms/op
WorkloadActual  20: 1 op, 4209400.00 ns, 4.2094 ms/op
WorkloadActual  21: 1 op, 4099000.00 ns, 4.0990 ms/op
WorkloadActual  22: 1 op, 4383100.00 ns, 4.3831 ms/op
WorkloadActual  23: 1 op, 4403700.00 ns, 4.4037 ms/op
WorkloadActual  24: 1 op, 4194100.00 ns, 4.1941 ms/op
WorkloadActual  25: 1 op, 4046000.00 ns, 4.0460 ms/op
WorkloadActual  26: 1 op, 3925500.00 ns, 3.9255 ms/op
WorkloadActual  27: 1 op, 3871400.00 ns, 3.8714 ms/op
WorkloadActual  28: 1 op, 2335500.00 ns, 2.3355 ms/op
WorkloadActual  29: 1 op, 4196000.00 ns, 4.1960 ms/op
WorkloadActual  30: 1 op, 3948800.00 ns, 3.9488 ms/op
WorkloadActual  31: 1 op, 3974900.00 ns, 3.9749 ms/op
WorkloadActual  32: 1 op, 3457900.00 ns, 3.4579 ms/op
WorkloadActual  33: 1 op, 4073700.00 ns, 4.0737 ms/op
WorkloadActual  34: 1 op, 4408800.00 ns, 4.4088 ms/op
WorkloadActual  35: 1 op, 4732400.00 ns, 4.7324 ms/op
WorkloadActual  36: 1 op, 5381800.00 ns, 5.3818 ms/op
WorkloadActual  37: 1 op, 4872700.00 ns, 4.8727 ms/op
WorkloadActual  38: 1 op, 4371300.00 ns, 4.3713 ms/op
WorkloadActual  39: 1 op, 4213400.00 ns, 4.2134 ms/op
WorkloadActual  40: 1 op, 4266200.00 ns, 4.2662 ms/op
WorkloadActual  41: 1 op, 3167900.00 ns, 3.1679 ms/op
WorkloadActual  42: 1 op, 3471700.00 ns, 3.4717 ms/op
WorkloadActual  43: 1 op, 2750200.00 ns, 2.7502 ms/op
WorkloadActual  44: 1 op, 2504400.00 ns, 2.5044 ms/op
WorkloadActual  45: 1 op, 2681300.00 ns, 2.6813 ms/op
WorkloadActual  46: 1 op, 4073100.00 ns, 4.0731 ms/op
WorkloadActual  47: 1 op, 2446400.00 ns, 2.4464 ms/op
WorkloadActual  48: 1 op, 3908200.00 ns, 3.9082 ms/op
WorkloadActual  49: 1 op, 3321500.00 ns, 3.3215 ms/op
WorkloadActual  50: 1 op, 3054400.00 ns, 3.0544 ms/op
WorkloadActual  51: 1 op, 3942300.00 ns, 3.9423 ms/op
WorkloadActual  52: 1 op, 3114500.00 ns, 3.1145 ms/op
WorkloadActual  53: 1 op, 3935400.00 ns, 3.9354 ms/op
WorkloadActual  54: 1 op, 3923600.00 ns, 3.9236 ms/op
WorkloadActual  55: 1 op, 3954500.00 ns, 3.9545 ms/op
WorkloadActual  56: 1 op, 3927500.00 ns, 3.9275 ms/op
WorkloadActual  57: 1 op, 3852700.00 ns, 3.8527 ms/op
WorkloadActual  58: 1 op, 3855200.00 ns, 3.8552 ms/op
WorkloadActual  59: 1 op, 3812700.00 ns, 3.8127 ms/op
WorkloadActual  60: 1 op, 2428400.00 ns, 2.4284 ms/op
WorkloadActual  61: 1 op, 3826100.00 ns, 3.8261 ms/op
WorkloadActual  62: 1 op, 4125900.00 ns, 4.1259 ms/op
WorkloadActual  63: 1 op, 4164700.00 ns, 4.1647 ms/op
WorkloadActual  64: 1 op, 2479100.00 ns, 2.4791 ms/op
WorkloadActual  65: 1 op, 4318200.00 ns, 4.3182 ms/op
WorkloadActual  66: 1 op, 4050400.00 ns, 4.0504 ms/op
WorkloadActual  67: 1 op, 3184900.00 ns, 3.1849 ms/op
WorkloadActual  68: 1 op, 3952000.00 ns, 3.9520 ms/op
WorkloadActual  69: 1 op, 4019600.00 ns, 4.0196 ms/op
WorkloadActual  70: 1 op, 2947700.00 ns, 2.9477 ms/op
WorkloadActual  71: 1 op, 3916100.00 ns, 3.9161 ms/op
WorkloadActual  72: 1 op, 3760800.00 ns, 3.7608 ms/op
WorkloadActual  73: 1 op, 3802000.00 ns, 3.8020 ms/op
WorkloadActual  74: 1 op, 2591500.00 ns, 2.5915 ms/op
WorkloadActual  75: 1 op, 3768500.00 ns, 3.7685 ms/op
WorkloadActual  76: 1 op, 2346200.00 ns, 2.3462 ms/op
WorkloadActual  77: 1 op, 4115600.00 ns, 4.1156 ms/op
WorkloadActual  78: 1 op, 2571600.00 ns, 2.5716 ms/op
WorkloadActual  79: 1 op, 3944900.00 ns, 3.9449 ms/op
WorkloadActual  80: 1 op, 3960600.00 ns, 3.9606 ms/op
WorkloadActual  81: 1 op, 3806800.00 ns, 3.8068 ms/op
WorkloadActual  82: 1 op, 3987100.00 ns, 3.9871 ms/op
WorkloadActual  83: 1 op, 3921900.00 ns, 3.9219 ms/op
WorkloadActual  84: 1 op, 3933600.00 ns, 3.9336 ms/op
WorkloadActual  85: 1 op, 4226200.00 ns, 4.2262 ms/op
WorkloadActual  86: 1 op, 3038200.00 ns, 3.0382 ms/op
WorkloadActual  87: 1 op, 3843300.00 ns, 3.8433 ms/op
WorkloadActual  88: 1 op, 3851400.00 ns, 3.8514 ms/op
WorkloadActual  89: 1 op, 3873800.00 ns, 3.8738 ms/op
WorkloadActual  90: 1 op, 3788900.00 ns, 3.7889 ms/op
WorkloadActual  91: 1 op, 4008600.00 ns, 4.0086 ms/op
WorkloadActual  92: 1 op, 3920800.00 ns, 3.9208 ms/op
WorkloadActual  93: 1 op, 3794500.00 ns, 3.7945 ms/op
WorkloadActual  94: 1 op, 3692600.00 ns, 3.6926 ms/op
WorkloadActual  95: 1 op, 3682300.00 ns, 3.6823 ms/op
WorkloadActual  96: 1 op, 3757100.00 ns, 3.7571 ms/op
WorkloadActual  97: 1 op, 3860000.00 ns, 3.8600 ms/op
WorkloadActual  98: 1 op, 3899000.00 ns, 3.8990 ms/op
WorkloadActual  99: 1 op, 3054700.00 ns, 3.0547 ms/op
WorkloadActual  100: 1 op, 2809400.00 ns, 2.8094 ms/op

WorkloadResult   1: 1 op, 4387150.00 ns, 4.3872 ms/op
WorkloadResult   2: 1 op, 3334250.00 ns, 3.3343 ms/op
WorkloadResult   3: 1 op, 2872950.00 ns, 2.8730 ms/op
WorkloadResult   4: 1 op, 2878050.00 ns, 2.8781 ms/op
WorkloadResult   5: 1 op, 4577450.00 ns, 4.5775 ms/op
WorkloadResult   6: 1 op, 3986550.00 ns, 3.9866 ms/op
WorkloadResult   7: 1 op, 4062550.00 ns, 4.0626 ms/op
WorkloadResult   8: 1 op, 3454850.00 ns, 3.4549 ms/op
WorkloadResult   9: 1 op, 2699050.00 ns, 2.6991 ms/op
WorkloadResult  10: 1 op, 4369050.00 ns, 4.3691 ms/op
WorkloadResult  11: 1 op, 4366150.00 ns, 4.3662 ms/op
WorkloadResult  12: 1 op, 4208650.00 ns, 4.2087 ms/op
WorkloadResult  13: 1 op, 4098250.00 ns, 4.0983 ms/op
WorkloadResult  14: 1 op, 4382350.00 ns, 4.3824 ms/op
WorkloadResult  15: 1 op, 4402950.00 ns, 4.4030 ms/op
WorkloadResult  16: 1 op, 4193350.00 ns, 4.1934 ms/op
WorkloadResult  17: 1 op, 4045250.00 ns, 4.0453 ms/op
WorkloadResult  18: 1 op, 3924750.00 ns, 3.9248 ms/op
WorkloadResult  19: 1 op, 3870650.00 ns, 3.8707 ms/op
WorkloadResult  20: 1 op, 2334750.00 ns, 2.3348 ms/op
WorkloadResult  21: 1 op, 4195250.00 ns, 4.1953 ms/op
WorkloadResult  22: 1 op, 3948050.00 ns, 3.9481 ms/op
WorkloadResult  23: 1 op, 3974150.00 ns, 3.9742 ms/op
WorkloadResult  24: 1 op, 3457150.00 ns, 3.4572 ms/op
WorkloadResult  25: 1 op, 4072950.00 ns, 4.0730 ms/op
WorkloadResult  26: 1 op, 4408050.00 ns, 4.4081 ms/op
WorkloadResult  27: 1 op, 4731650.00 ns, 4.7317 ms/op
WorkloadResult  28: 1 op, 4871950.00 ns, 4.8720 ms/op
WorkloadResult  29: 1 op, 4370550.00 ns, 4.3706 ms/op
WorkloadResult  30: 1 op, 4212650.00 ns, 4.2127 ms/op
WorkloadResult  31: 1 op, 4265450.00 ns, 4.2655 ms/op
WorkloadResult  32: 1 op, 3167150.00 ns, 3.1672 ms/op
WorkloadResult  33: 1 op, 3470950.00 ns, 3.4710 ms/op
WorkloadResult  34: 1 op, 2749450.00 ns, 2.7495 ms/op
WorkloadResult  35: 1 op, 2503650.00 ns, 2.5037 ms/op
WorkloadResult  36: 1 op, 2680550.00 ns, 2.6806 ms/op
WorkloadResult  37: 1 op, 4072350.00 ns, 4.0724 ms/op
WorkloadResult  38: 1 op, 2445650.00 ns, 2.4457 ms/op
WorkloadResult  39: 1 op, 3907450.00 ns, 3.9075 ms/op
WorkloadResult  40: 1 op, 3320750.00 ns, 3.3208 ms/op
WorkloadResult  41: 1 op, 3053650.00 ns, 3.0537 ms/op
WorkloadResult  42: 1 op, 3941550.00 ns, 3.9416 ms/op
WorkloadResult  43: 1 op, 3113750.00 ns, 3.1138 ms/op
WorkloadResult  44: 1 op, 3934650.00 ns, 3.9347 ms/op
WorkloadResult  45: 1 op, 3922850.00 ns, 3.9229 ms/op
WorkloadResult  46: 1 op, 3953750.00 ns, 3.9538 ms/op
WorkloadResult  47: 1 op, 3926750.00 ns, 3.9268 ms/op
WorkloadResult  48: 1 op, 3851950.00 ns, 3.8520 ms/op
WorkloadResult  49: 1 op, 3854450.00 ns, 3.8545 ms/op
WorkloadResult  50: 1 op, 3811950.00 ns, 3.8120 ms/op
WorkloadResult  51: 1 op, 2427650.00 ns, 2.4277 ms/op
WorkloadResult  52: 1 op, 3825350.00 ns, 3.8254 ms/op
WorkloadResult  53: 1 op, 4125150.00 ns, 4.1252 ms/op
WorkloadResult  54: 1 op, 4163950.00 ns, 4.1640 ms/op
WorkloadResult  55: 1 op, 2478350.00 ns, 2.4784 ms/op
WorkloadResult  56: 1 op, 4317450.00 ns, 4.3175 ms/op
WorkloadResult  57: 1 op, 4049650.00 ns, 4.0497 ms/op
WorkloadResult  58: 1 op, 3184150.00 ns, 3.1842 ms/op
WorkloadResult  59: 1 op, 3951250.00 ns, 3.9513 ms/op
WorkloadResult  60: 1 op, 4018850.00 ns, 4.0189 ms/op
WorkloadResult  61: 1 op, 2946950.00 ns, 2.9470 ms/op
WorkloadResult  62: 1 op, 3915350.00 ns, 3.9154 ms/op
WorkloadResult  63: 1 op, 3760050.00 ns, 3.7601 ms/op
WorkloadResult  64: 1 op, 3801250.00 ns, 3.8013 ms/op
WorkloadResult  65: 1 op, 2590750.00 ns, 2.5908 ms/op
WorkloadResult  66: 1 op, 3767750.00 ns, 3.7678 ms/op
WorkloadResult  67: 1 op, 2345450.00 ns, 2.3455 ms/op
WorkloadResult  68: 1 op, 4114850.00 ns, 4.1149 ms/op
WorkloadResult  69: 1 op, 2570850.00 ns, 2.5709 ms/op
WorkloadResult  70: 1 op, 3944150.00 ns, 3.9442 ms/op
WorkloadResult  71: 1 op, 3959850.00 ns, 3.9599 ms/op
WorkloadResult  72: 1 op, 3806050.00 ns, 3.8061 ms/op
WorkloadResult  73: 1 op, 3986350.00 ns, 3.9864 ms/op
WorkloadResult  74: 1 op, 3921150.00 ns, 3.9212 ms/op
WorkloadResult  75: 1 op, 3932850.00 ns, 3.9329 ms/op
WorkloadResult  76: 1 op, 4225450.00 ns, 4.2255 ms/op
WorkloadResult  77: 1 op, 3037450.00 ns, 3.0375 ms/op
WorkloadResult  78: 1 op, 3842550.00 ns, 3.8426 ms/op
WorkloadResult  79: 1 op, 3850650.00 ns, 3.8507 ms/op
WorkloadResult  80: 1 op, 3873050.00 ns, 3.8731 ms/op
WorkloadResult  81: 1 op, 3788150.00 ns, 3.7882 ms/op
WorkloadResult  82: 1 op, 4007850.00 ns, 4.0079 ms/op
WorkloadResult  83: 1 op, 3920050.00 ns, 3.9201 ms/op
WorkloadResult  84: 1 op, 3793750.00 ns, 3.7938 ms/op
WorkloadResult  85: 1 op, 3691850.00 ns, 3.6919 ms/op
WorkloadResult  86: 1 op, 3681550.00 ns, 3.6816 ms/op
WorkloadResult  87: 1 op, 3756350.00 ns, 3.7564 ms/op
WorkloadResult  88: 1 op, 3859250.00 ns, 3.8593 ms/op
WorkloadResult  89: 1 op, 3898250.00 ns, 3.8983 ms/op
WorkloadResult  90: 1 op, 3053950.00 ns, 3.0540 ms/op
WorkloadResult  91: 1 op, 2808650.00 ns, 2.8087 ms/op
// GC:  0 0 0 1998512 1
// Threading:  0 0 1


Mean = 3.710 ms, StdErr = 0.062 ms (1.68%), N = 91, StdDev = 0.596 ms
Min = 2.335 ms, Q1 = 3.395 ms, Median = 3.907 ms, Q3 = 4.067 ms, Max = 4.872 ms
IQR = 0.673 ms, LowerFence = 2.385 ms, UpperFence = 5.077 ms
ConfidenceInterval = [3.498 ms; 3.923 ms] (CI 99.9%), Margin = 0.213 ms (5.73% of Mean)
Skewness = -0.8, Kurtosis = 2.75, MValue = 2.52

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-19 11:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
PlaybackStateManagerBenchmarks.'1000 PositionChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
Runtime = ; GC = 
Mean = 2.844 ms, StdErr = 0.057 ms (2.02%), N = 99, StdDev = 0.571 ms
Min = 2.066 ms, Q1 = 2.254 ms, Median = 2.838 ms, Q3 = 3.360 ms, Max = 4.220 ms
IQR = 1.106 ms, LowerFence = 0.596 ms, UpperFence = 5.018 ms
ConfidenceInterval = [2.649 ms; 3.038 ms] (CI 99.9%), Margin = 0.195 ms (6.84% of Mean)
Skewness = 0.24, Kurtosis = 1.8, MValue = 3.47
-------------------- Histogram --------------------
[1.905 ms ; 2.108 ms) | @@@
[2.108 ms ; 2.432 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.432 ms ; 2.746 ms) | @@@@@@@@@@@@@
[2.746 ms ; 2.915 ms) | @@@
[2.915 ms ; 3.292 ms) | @@@@@@@@@@@@@@@@@@@
[3.292 ms ; 3.616 ms) | @@@@@@@@@@@@@@@@@@@@
[3.616 ms ; 3.955 ms) | @@@@@@@@
[3.955 ms ; 4.382 ms) | @
---------------------------------------------------

PlaybackStateManagerBenchmarks.'1000 VolumeChanged events': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
Runtime = ; GC = 
Mean = 2.915 ms, StdErr = 0.051 ms (1.74%), N = 100, StdDev = 0.508 ms
Min = 2.063 ms, Q1 = 2.634 ms, Median = 2.808 ms, Q3 = 3.319 ms, Max = 4.025 ms
IQR = 0.684 ms, LowerFence = 1.608 ms, UpperFence = 4.345 ms
ConfidenceInterval = [2.742 ms; 3.087 ms] (CI 99.9%), Margin = 0.172 ms (5.92% of Mean)
Skewness = 0.16, Kurtosis = 2.13, MValue = 3.12
-------------------- Histogram --------------------
[2.057 ms ; 2.345 ms) | @@@@@@@@@@@@@@@@@
[2.345 ms ; 2.618 ms) | @@@@@@
[2.618 ms ; 2.905 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.905 ms ; 3.231 ms) | @@@@@@@@@@@
[3.231 ms ; 3.518 ms) | @@@@@@@@@@@@@@@@@@@
[3.518 ms ; 3.851 ms) | @@@@@@@@@@
[3.851 ms ; 4.169 ms) | @@@
---------------------------------------------------

PlaybackStateManagerBenchmarks.'1000 PlaybackStateChanged transitions': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
Runtime = ; GC = 
Mean = 1.986 ms, StdErr = 0.047 ms (2.37%), N = 99, StdDev = 0.468 ms
Min = 1.067 ms, Q1 = 1.663 ms, Median = 2.125 ms, Q3 = 2.306 ms, Max = 2.995 ms
IQR = 0.642 ms, LowerFence = 0.700 ms, UpperFence = 3.269 ms
ConfidenceInterval = [1.827 ms; 2.146 ms] (CI 99.9%), Margin = 0.160 ms (8.04% of Mean)
Skewness = -0.76, Kurtosis = 2.42, MValue = 2.7
-------------------- Histogram --------------------
[1.044 ms ; 1.309 ms) | @@@@@@@@@@@@@@@@@
[1.309 ms ; 1.622 ms) | @@@@@@@@
[1.622 ms ; 1.825 ms) | @
[1.825 ms ; 2.031 ms) | @@
[2.031 ms ; 2.297 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.297 ms ; 2.577 ms) | @@@@@@@@@@@@@@@@@@@@@@
[2.577 ms ; 2.862 ms) | @@
[2.862 ms ; 3.128 ms) | @
---------------------------------------------------

PlaybackStateManagerBenchmarks.'1000 Refresh() calls': InProcess(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
Runtime = ; GC = 
Mean = 3.710 ms, StdErr = 0.062 ms (1.68%), N = 91, StdDev = 0.596 ms
Min = 2.335 ms, Q1 = 3.395 ms, Median = 3.907 ms, Q3 = 4.067 ms, Max = 4.872 ms
IQR = 0.673 ms, LowerFence = 2.385 ms, UpperFence = 5.077 ms
ConfidenceInterval = [3.498 ms; 3.923 ms] (CI 99.9%), Margin = 0.213 ms (5.73% of Mean)
Skewness = -0.8, Kurtosis = 2.75, MValue = 2.52
-------------------- Histogram --------------------
[2.161 ms ; 2.415 ms) | @@
[2.415 ms ; 2.763 ms) | @@@@@@@@@
[2.763 ms ; 3.203 ms) | @@@@@@@@@@
[3.203 ms ; 3.570 ms) | @@@@@
[3.570 ms ; 3.753 ms) | @@
[3.753 ms ; 4.101 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.101 ms ; 4.551 ms) | @@@@@@@@@@@@@@@@@
[4.551 ms ; 4.899 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8457)
AMD Ryzen 7 7735HS with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.301
  [Host] : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2


There are no columns to show 

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:04 (4.07 sec), executed benchmarks: 4

Global total time: 00:00:04 (4.64 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
